,example_accuracy,example_f1,example_precision,example_recall,example_subset_accuracy,fold,label_accuracy_macro,label_accuracy_micro,label_f1_macro,label_f1_micro,label_precision_macro,label_precision_micro,label_recall_macro,label_recall_micro,model
bov_slf_fold1,0.46078435,0.4963286963450814,0.53781515,0.46078435,0.38655463,1,0.8151260504357037,0.8151260504227573,0.27497738356393603,0.4923076873825444,0.7564102580834978,0.5378151260892592,0.1680307552226764,0.45390070925858855,bov
bov_slf_fold10,0.4271709,0.5531992877161199,0.70168066,0.45658267,0.33613446,10,0.8319327731233669,0.8319327731115976,0.31010548295138085,0.5081967164730584,0.7811355313860964,0.601941747611462,0.193452382189493,0.439716312096474,bov
bov_slf_fold2,0.3277311,0.43012711428054945,0.5168067,0.36834735,0.23529412,2,0.7801120448364052,0.7801120448210068,0.2185830259087381,0.3984674280286549,0.34849673449367574,0.4333333333805556,0.15922619172059904,0.3687943262859011,bov
bov_slf_fold3,0.41316527,0.5166355502995574,0.6260504,0.43977594,0.31932774,3,0.8151260504357037,0.8151260504227573,0.22954091551626382,0.48031495573160154,0.34848485145555935,0.5398230088902812,0.17113095363229217,0.4326241135154167,bov
bov_slf_fold4,0.4677871,0.5084071975942738,0.5490196,0.4733894,0.38655463,4,0.8179271708836476,0.8179271708708974,0.28376166972476546,0.5038167889601423,0.7570621485657857,0.5454545454921111,0.1746031758562453,0.4680851064207031,bov
bov_slf_fold5,0.45658267,0.49739451399546447,0.5462185,0.45658267,0.37815127,5,0.8165266106596757,0.8165266106468274,0.2823834189009659,0.49420848928698147,0.9237288135657856,0.5423728813947142,0.16666666792162702,0.45390070925858855,bov
bov_slf_fold6,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,6,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,bov
bov_slf_fold7,0.4215686,0.5281496575222266,0.64285713,0.4481793,0.3277311,7,0.8235294117795354,0.8235294117671774,0.2938931009867532,0.4959999951222401,0.7254016067840654,0.5688073394891003,0.18427579489454715,0.439716312096474,bov
bov_slf_fold8,0.41456586,0.4834655264479393,0.57983196,0.41456586,0.3529412,8,0.8123249299877598,0.8123249299746172,0.2557119143620093,0.4596774144923908,0.922118380069584,0.5327102804175038,0.14843750125780864,0.40425531919118757,bov
bov_slf_fold9,0.42857143,0.5176007360790994,0.6260504,0.44117647,0.34453782,9,0.8221288515555635,0.8221288515431074,0.2516410577806688,0.48995983448621794,0.5098940939921498,0.5648148148551098,0.167038691729144,0.4326241135154167,bov
fisher_slf_fold1,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,1,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold10,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,10,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold2,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,2,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold3,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,3,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold4,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,4,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold5,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,5,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold6,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,6,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold7,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,7,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold8,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,8,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
fisher_slf_fold9,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,9,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,fisher
rnn_slf_fold1,0.4272,0.4478,0.4706,0.4272,0.3866,1,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold10,0.4272,0.4478,0.4706,0.4272,0.3866,10,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold2,0.4272,0.4478,0.4706,0.4272,0.3866,2,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold3,0.4272,0.4478,0.4706,0.4272,0.3866,3,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold4,0.4272,0.4478,0.4706,0.4272,0.3866,4,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold5,0.4272,0.4478,0.4706,0.4272,0.3866,5,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold6,0.4272,0.4478,0.4706,0.4272,0.3866,6,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold7,0.4272,0.4478,0.4706,0.4272,0.3866,7,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold8,0.4272,0.4478,0.4706,0.4272,0.3866,8,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
rnn_slf_fold9,0.4272,0.4478,0.4706,0.4272,0.3866,9,0.7969,0.7969,0.2280,0.4594,0.3550,0.5294,0.1680,0.4058,rnn
transformer_slf_fold1,0.6022,0.6395,0.6765,0.6064,0.5210,1,0.8627,0.8627,0.4288,0.6260,0.8383,0.6777,0.2881,0.5816,transformer
transformer_slf_fold10,0.6457,0.6820,0.7227,0.6457,0.5714,10,0.8768,0.8768,0.4599,0.6615,0.8382,0.7227,0.3168,0.6099,transformer
transformer_slf_fold2,0.6246,0.6591,0.6975,0.6246,0.5546,2,0.8711,0.8711,0.4407,0.6489,0.5803,0.7025,0.3553,0.6028,transformer
transformer_slf_fold3,0.6289,0.6651,0.7059,0.6289,0.5546,3,0.8711,0.8711,0.4458,0.6462,0.8448,0.7059,0.3028,0.5957,transformer
transformer_slf_fold4,0.6246,0.6679,0.7017,0.6373,0.5378,4,0.8697,0.8697,0.4233,0.6464,0.7266,0.6967,0.2986,0.6028,transformer
transformer_slf_fold5,0.6415,0.6759,0.7143,0.6415,0.5714,5,0.8754,0.8754,0.4164,0.6590,0.7032,0.7167,0.2958,0.6099,transformer
transformer_slf_fold6,0.6625,0.6989,0.7395,0.6625,0.5882,6,0.8824,0.8824,0.4736,0.6769,0.8482,0.7395,0.3285,0.6241,transformer
transformer_slf_fold7,0.6317,0.6698,0.7059,0.6373,0.5546,7,0.8725,0.8725,0.4505,0.6540,0.8213,0.7049,0.3104,0.6099,transformer
transformer_slf_fold8,0.6415,0.6797,0.7227,0.6415,0.5630,8,0.8768,0.8768,0.4417,0.6615,0.6743,0.7227,0.3284,0.6099,transformer
transformer_slf_fold9,0.6415,0.6806,0.7143,0.6499,0.5630,9,0.8754,0.8754,0.3855,0.6616,0.5399,0.7131,0.2997,0.6170,transformer
vlad_slf_fold1,0.47759107,0.6050609030717153,0.72689074,0.5182073,0.394958,1,0.8487394958110303,0.8487394958004378,0.3750481464885856,0.5714285665334468,0.7089837081864961,0.6486486486803019,0.2549603186696347,0.5106382979070468,vlad
vlad_slf_fold10,0.46778712,0.5881702950882188,0.70028013,0.50700283,0.38655463,10,0.8389355742432266,0.8389355742319476,0.3506140904685814,0.5381526055666844,0.5021164038808431,0.6203703704055212,0.2693452392111213,0.4751773050017604,vlad
vlad_slf_fold2,0.464986,0.6079547072283874,0.75910366,0.50700283,0.37815127,2,0.8473389355870583,0.8473389355763679,0.2903409662583465,0.5551020359666806,0.38174827761488034,0.6538461538794379,0.23425099328219023,0.48226950358281767,vlad
vlad_slf_fold3,0.46778712,0.5973756146943232,0.7184874,0.5112045,0.38655463,3,0.8375350140192547,0.8375350140078777,0.31156937781147,0.5396825347899346,0.3939393979041612,0.6126126126475123,0.2576884931906375,0.48226950358281767,vlad
vlad_slf_fold4,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,4,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,vlad
vlad_slf_fold5,0.45658267,0.49388095825292405,0.53781515,0.45658267,0.37815127,5,0.8151260504357037,0.8151260504227573,0.2823478998097437,0.4923076873825444,0.9229691876815432,0.5378151260892592,0.16666666792162702,0.45390070925858855,vlad
vlad_slf_fold6,0.46638656,0.5862922925643617,0.71428573,0.49719888,0.394958,6,0.8417366946911705,0.8417366946800877,0.3344366485091969,0.5425101165949288,0.6611064207193972,0.6320754717328231,0.22383432662203398,0.4751773050017604,vlad
vlad_slf_fold7,0.52240896,0.6316997081318197,0.74369746,0.54901963,0.44537815,7,0.854341736706918,0.8543417366967179,0.3723067948980744,0.5839999951152,0.5669384080428558,0.6697247706725022,0.2771577392147834,0.5177304964881041,vlad
vlad_slf_fold8,0.429972,0.5659306812685909,0.7478992,0.45518208,0.36134455,8,0.8389355742432266,0.8389355742319476,0.3851709783614614,0.51882844708496,0.7558479536199751,0.6326530612619742,0.25843254079593164,0.439716312096474,vlad
vlad_slf_fold9,0.47058827,0.6157413187862121,0.7941176,0.5028011,0.4117647,9,0.8515406162589741,0.8515406162485779,0.3034304888459936,0.5546218439478144,0.5512544828187343,0.6804123711669677,0.2093253980587296,0.4680851064207031,vlad
